PID,Unnamed: 1,Bytes,A,B,C,D,Name,Description,Unnamed: 9,Notes:,Unnamed: 11
1100,4352,4,E4,41,9A,63,PIDs supported [1101 - 1120],Bit encoded [A7..D0] = [PID 1101..PID 1120],,XXXX,"Supported based on ""PIDs supported"" bit fields"
1101,4353,1,61,,,,Engine Coolant Temperature,"°C = A-50, °F = (A - 50)*9/5+32, Same as Mode 01:05, but +10",,XXXX,"Returns a positive response, but not supported based on ""PIDs supported"" bit fields"
1102,4354,1,00,,,,Vehicle Speed,"kph = A*2, mph = (A*2)/1.60934",,,"It's possible other Z's use this information (A/T, navigation, convertible, etc.)"
1103,4355,1,96,,,,Battery Voltage,V = A/12.5 or V=A*.08,,,
1104,4356,1,50,,,,Fuel Temperature,"°C = A-50, °F = (A - 50)*9/5+32",,,
1105,4357,1,00,,,,Exhaust Temperature,V = A*0.02 (Exhaust Gas Recirc (EGR) Temp),,,
1106,4358,1,69,,,,Intake Air Temperature,"°C = A-50, °F = (A - 50)*9/5+32, Same as Mode 01:0F, but +10",,,
1107,4359,1,00,,,,Ignition Timing Advance,,,,
1108,4360,1,00,,,,Ignition Timing Advance,,,,
1109,4361,1,00,,,,Ignition Timing Advance,,,,
110A,4362,1,00,,,,Ignition Timing Advance,,,,
110B,4363,1,,,,,Idle Air Control Valve,,,,
110C,4364,1,C8,,,,Idle Air Control Valve,,,,
110D,4365,1,5C,,,,Idle RPM Setpoint,,,,
110F,4367,1,,,,,Evap Canister Purge Control Valve,,,,
1110,4368,1,00,,,,Evap Canister Purge Control Valve,,,,
1111,4369,1,50,,,,Fuel Temperature,,,,
1112,4370,1,00,,,,Exhaust Gas Recirc Valve,,,,
1113,4371,1,00,,,,Fuel Pump Control Module,,,,
1114,4372,1,23,,,,Fuel Level,,,,
1115,4373,1,C4,,,,EVAP System Pressure,,,,
1116,4374,1,C4,,,,Manifold Absolute Pressure,,,,
1117,4375,1,00,,,,Calculated Engine Load Value,% = A*100/255,,,
1118,4376,1,00,,,,Heated Oxygen Sensor 1 Bank 1,,,,
1119,4377,1,00,,,,Heated Oxygen Sensor 1 Bank 2,,,,
111A,4378,1,1C,,,,Heated Oxygen Sensor 2 Bank 1,V = A/100,,,
111B,4379,1,1C,,,,Heated Oxygen Sensor 2 Bank 2,V = A/100,,,
111C,4380,1,00,,,,Throttle Position Sensor 1,,,,
111D,4381,1,,,,,Throttle Position Sensor 2,,,,
111E,4382,1,00,,,,Absolute Throttle Position,,,,
111F,4383,1,5F,,,,Oil Temperature,"°C = A-50, °F = (A - 50)*9/5+32, Same as 580:E",,,
1120,4384,4,3C,4C,01,81,PIDs supported [1121 - 1140],Bit encoded [A7..D0] = [PID 1121..PID 1140],,,
1121,4385,1,00,,,,Exhaust Gas Temperature Bank 1,,,,
1122,4386,1,00,,,,Exhaust Gas Temperature Bank 2,,,,
1123,4387,1,64,,,,A/F Correction Bank 1,Bank 1,,,
1124,4388,1,64,,,,A/F Correction Bank 2,Bank 2,,,
1125,4389,1,64,,,,TK MM KBLRC Bank 1,Bank 1,,,
1126,4390,1,64,,,,TK MM KBLRC Bank 2,Bank 2,,,
1127,4391,1,,,,,Intake Camshaft Advance Bank 1,,,,
1128,4392,1,,,,,Intake Camshaft Advance Bank 2,,,,
1129,4393,1,C4,,,,Atmospheric Pressure,,,,
112A,4394,1,D1,,,,Manifold Absolute Pressure,,,,
112B,4395,1,80,,,,EVPMON,,,,
112D,4397,1,00,,,,Corrected Ignition Timing Advance,,,,
112E,4398,1,00,,,,Corrected Idle RPM,,,,
1130,4400,1,00,,,,,,,,
1131,4401,1,00,,,,Fuel Injector Timing Advance,,,,
1132,4402,1,00,,,,Fuel Injector Timing Advance,,,,
1133,4403,1,00,,,,Fuel Injector Timing Advance,,,,
1134,4404,1,40,,,,Air/Fuel Ratio,,,,
1135,4405,1,80,,,,Intake Camshaft Advance Bank 1,,,,
1136,4406,1,00,,,,Intake Camshaft Advance Bank 1,,,,
1137,4407,1,00,,,,Intake Camshaft Advance Bank 2,,,,
1138,4408,1,00,,,,Intake Camshaft Control Solenoid Bank 1,Bank 1,,,
1139,4409,1,00,,,,Intake Camshaft Control Solenoid Bank 2,Bank 2,,,
113A,4410,1,80,,,,T VTC ANGL IN,,,,
113B,4411,1,00,,,,T VTC ANGL IN,,,,
113C,4412,1,00,,,,Ignition Timing Advance,,,,
113D,4413,1,00,,,,Fuel Injector Timing Advance,,,,
1140,4416,4,07,06,00,C1,PIDs supported [1141 - 1160],Bit encoded [A7..D0] = [PID 1141..PID 1160],,,
1143,4419,1,00,,,,,,,,
1144,4420,1,00,,,,TK_MM_STEVP2,,,,
1145,4421,1,01,,,,,,,,
1146,4422,1,00,,,,,,,,
1147,4423,1,58,,,,MALPRVL,,,,
1148,4424,1,70,,,,MALPRVU,,,,
1149,4425,1,00,,,,,,,,
114A,4426,1,00,,,,Target Fan RPM,,,,
114B,4427,1,,,,,Radiator Temperature,,,,
114C,4428,1,00,,,,NB O2 Sensor 3 Bank 1,,,,
114D,4429,1,00,,,,NB O2 Sensor 3 Bank 2,,,,
114E,4430,1,00,,,,A/F WB Sensor Heater Bank 1,Bank 1,,,
114F,4431,1,00,,,,A/F WB Sensor Heater Bank 2,Bank 2,,,
1150,4432,1,00,,,,NB O2 Sensor Heater Duty Cycle,,,,
1151,4433,1,,,,,BATT SOC,,,,
1152,4434,1,,,,,FUEL TEMP(ENG,,,,
1153,4435,1,,,,,FUEL TEMP(CYL,,,,
1154,4436,1,,,,,FUEL PRES(ENG,,,,
1155,4437,1,,,,,FUEL PRES(CYL,,,,
1156,4438,1,,,,,CYL ATMS TEMP,,,,
1157,4439,1,,,,,A/C Switch Signal,,,,
1159,4441,1,00,,,,,Bank 1,,,
115A,4442,1,00,,,,,Bank 2,,,
115B,4443,1,,,,,Ignition Timing Advance,,,,
115C,4444,1,,,,,"Long-Term Fuel Trim, Idle",,,,
115F,4447,1,,,,,Short-Term Fuel Trim,,,,
1160,4448,4,00,00,01,CD,PIDs supported [1161 - 1180],Bit encoded [A7..D0] = [PID 1161..PID 1180],,,
1161,4449,1,,,,,Long-Term Fuel Trim,,,,
1162,4450,1,00,,,,Ignition Timing Advance,,,,
1163,4451,1,80,,,,"Intake Camshaft Adv, B2",,,,
1164,4452,1,00,,,,"Exhaust Camshaft Adv, B1",,,,
1165,4453,1,00,,,,"Exhaust Camshaft Adv, B2",,,,
1166,4454,1,80,,,,T VTC ANGL EX,,,,
1174,4468,1,00,,,,,,,,
1178,4472,1,00,,,,,,,,
1179,4473,1,C2,,,,AC Evaporator Temperature,,,,
117A,4474,1,63,,,,Target AC Evaporator Temperature,,,,
117B,4475,1,00,,,,,,,,
117D,4477,1,15,,,,,,,,
117E,4478,1,15,,,,,,,,
117F,4479,1,00,,,,,,,,
1180,4480,4,21,E0,00,00,PIDs supported [1181 - 11A0],Bit encoded [A7..D0] = [PID 1181..PID 11A0],,,
1182,4482,1,FF,,,,,,,,
1183,4483,1,00,,,,Gear Position,"N: 15, 1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, R: 255",,,
1188,4488,1,00,,,,,,,,
1189,4489,1,00,,,,,,,,
